Disaster Type,Disaster Subtype,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Magnitude,Magnitude Scale,"Total Damage, Adjusted ('000 US$)",Total Damage ('000 US$),Total Affected,No. Affected,Total Deaths
Flood,Flash flood,4.022,9.2,2001,6.0,28.0,2001,6.0,29.0,1080.0,Km2,0.0,0.0,1500.0,0.0,30.0
Flood,Flash flood,-22.56,-43.36,2006,1.0,27.0,2006,1.0,30.0,9335.0,Km2,0.0,0.0,0.0,0.0,12.0
Flood,Riverine flood,-16.03,-63.43,2006,1.0,25.0,2006,4.0,17.0,955800.0,Km2,54462.0,35000.0,126096.0,126075.0,25.0
Flood,Flash flood,17.02,121.82,2006,1.0,26.0,2006,2.0,5.0,63470.0,Km2,14938.0,9600.0,256641.0,256641.0,4.0
Flood,Riverine flood,6.89,-58.66,2006,1.0,8.0,2006,2.0,14.0,24224.0,Km2,262974.0,169000.0,35000.0,35000.0,0.0
Flood,Riverine flood,34.21,45.49,2006,2.0,4.0,2006,2.0,12.0,77640.0,Km2,2023.0,1300.0,41890.0,41890.0,0.0
Flood,Flood (General),64.15,11.93,2006,1.0,30.0,2006,2.0,4.0,41520.0,Km2,0.0,0.0,200.0,200.0,1.0
Flood,Riverine flood,-16.45,179.65,2006,2.0,4.0,2006,2.0,9.0,2370.0,Km2,778.0,500.0,224.0,224.0,4.0
Flood,Riverine flood,-6.85,108.59,2006,1.0,26.0,2006,2.0,14.0,73070.0,Km2,42169.0,27100.0,10000.0,10000.0,19.0
Flood,Riverine flood,-9.07,147.28,2006,2.0,3.0,2006,2.0,19.0,34450.0,Km2,0.0,0.0,12000.0,0.0,1.0
Flood,Riverine flood,27.67,-5.91,2006,2.0,10.0,2006,2.0,15.0,180500.0,Km2,1867.0,1200.0,60000.0,60000.0,1.0
Flood,Riverine flood,-2.23,-79.98,2006,2.0,16.0,2006,5.0,6.0,30150.0,Km2,4357.0,2800.0,57670.0,57670.0,16.0
Flood,Flash flood,14.54,44.18,2006,2.0,20.0,2006,2.0,23.0,10710.0,Km2,0.0,0.0,2000.0,0.0,5.0
Flood,Flash flood,1.07,124.66,2006,2.0,13.0,2006,2.0,23.0,33830.0,Km2,38902.0,25000.0,17539.0,17500.0,39.0
Flood,Riverine flood,-24.53,17.98,2006,2.0,24.0,2006,2.0,28.0,16110.0,Km2,13211.0,8490.0,2100.0,2100.0,5.0
Flood,Riverine flood,42.6,20.83,2006,2.0,21.0,2006,3.0,2.0,10090.0,Km2,0.0,0.0,1200.0,1200.0,0.0
Flood,Riverine flood,-14.59,35.12,2006,3.0,7.0,2006,3.0,14.0,64890.0,Km2,0.0,0.0,8000.0,0.0,3.0
Flood,Flash flood,7.17,125.57,2006,3.0,4.0,2006,3.0,6.0,630.0,Km2,0.0,0.0,1000.0,1000.0,1.0
Storm,Tropical cyclone,-17.91,145.54,2006,3.0,20.0,2006,4.0,2.0,290.0,Kph,1836152.0,1180000.0,7030.0,0.0,0.0
Storm,Tropical cyclone,-25.68,115.13,2006,3.0,30.0,2006,4.0,5.0,235.0,Kph,0.0,0.0,500.0,500.0,0.0
Flood,Riverine flood,49.86,16.09,2006,3.0,28.0,2006,4.0,17.0,556.0,Km2,0.0,0.0,4200.0,4200.0,6.0
Flood,Riverine flood,45.26,20.75,2006,4.0,10.0,2006,5.0,7.0,35510.0,Km2,0.0,0.0,35000.0,35000.0,0.0
Flood,Riverine flood,15.1,43.88,2006,4.0,3.0,2006,4.0,5.0,91480.0,Km2,0.0,0.0,320.0,0.0,25.0
Flood,Riverine flood,-4.36,16.17,2006,4.0,8.0,2006,4.0,27.0,45540.0,Km2,0.0,0.0,5500.0,5500.0,1.0
Flood,Riverine flood,2.25,37.53,2006,4.0,4.0,2006,5.0,22.0,538000.0,Km2,0.0,0.0,17300.0,17300.0,60.0
Flood,Riverine flood,-14.18,132.39,2006,4.0,5.0,2006,4.0,10.0,39370.0,Km2,0.0,0.0,1100.0,1100.0,0.0
Flood,Riverine flood,37.69,-99.99,2006,4.0,4.0,2006,4.0,17.0,44110.0,Km2,403020.0,259000.0,600.0,600.0,1.0
Flood,Riverine flood,-27.44,24.83,2006,3.0,26.0,2006,3.0,30.0,2500.0,Km2,110480.0,71000.0,4160.0,4160.0,6.0
Flood,Riverine flood,22.15,-99.99,2006,3.0,14.0,2006,3.0,23.0,585.0,Km2,18673.0,12000.0,0.0,0.0,7.0
Flood,Riverine flood,-7.84,111.86,2006,4.0,19.0,2006,4.0,23.0,19040.0,Km2,0.0,0.0,402.0,400.0,22.0
Flood,Riverine flood,2.81,-52.29,2006,3.0,25.0,2006,4.0,23.0,1164000.0,Km2,0.0,0.0,116000.0,116000.0,8.0
Flood,Riverine flood,49.72,-56.05,2006,4.0,18.0,2006,4.0,24.0,730.0,Km2,0.0,0.0,200.0,200.0,0.0
Flood,Riverine flood,10.99,41.63,2006,4.0,9.0,2006,4.0,25.0,83390.0,Km2,0.0,0.0,10000.0,10000.0,0.0
Flood,Riverine flood,-4.26,143.22,2006,4.0,12.0,2006,4.0,18.0,41560.0,Km2,0.0,0.0,400.0,400.0,0.0
Flood,Riverine flood,53.54,-99.99,2006,4.0,12.0,2006,4.0,20.0,63270.0,Km2,0.0,0.0,1000.0,1000.0,0.0
Flood,Flash flood,17.43,82.81,2006,4.0,15.0,2006,4.0,18.0,190900.0,Km2,0.0,0.0,0.0,0.0,20.0
Flood,Riverine flood,42.27,42.83,2006,4.0,15.0,2006,4.0,24.0,29220.0,Km2,0.0,0.0,600.0,600.0,0.0
Flood,Riverine flood,44.5,23.87,2006,4.0,7.0,2006,5.0,14.0,1165.0,Km2,0.0,0.0,15011.0,15011.0,0.0
Flood,Flash flood,35.67,66.83,2006,4.0,28.0,2006,5.0,1.0,58310.0,Km2,0.0,0.0,5025.0,5000.0,19.0
Flood,Flash flood,-45.69,170.37,2006,4.0,26.0,2006,4.0,28.0,4630.0,Km2,4668.0,3000.0,1200.0,1200.0,0.0
Flood,Riverine flood,52.53,-82.09,2006,4.0,22.0,2006,5.0,31.0,7030.0,Km2,0.0,0.0,2000.0,2000.0,0.0
Flood,Riverine flood,50.78,87.14,2006,4.0,21.0,2006,5.0,11.0,144900.0,Km2,11532.0,7411.0,420.0,420.0,0.0
Flood,Riverine flood,5.27,102.15,2006,4.0,20.0,2006,4.0,21.0,2590.0,Km2,0.0,0.0,500.0,500.0,0.0
Storm,Tropical cyclone,18.37,94.95,2006,4.0,29.0,2006,5.0,5.0,240.0,Kph,0.0,0.0,60106.0,60075.0,34.0
Flood,Riverine flood,38.69,47.88,2006,5.0,8.0,2006,5.0,13.0,18310.0,Km2,24897.0,16000.0,2800.0,2800.0,14.0
Flood,Riverine flood,3.42,-56.48,2006,5.0,7.0,2006,5.0,29.0,27500.0,Km2,0.0,0.0,25000.0,25000.0,3.0
Flood,Riverine flood,26.92,106.58,2006,4.0,21.0,2006,5.0,15.0,175200.0,Km2,56018.0,36000.0,36900.0,36900.0,22.0
Flood,Riverine flood,-3.33,37.22,2006,5.0,9.0,2006,5.0,17.0,12430.0,Km2,0.0,0.0,19000.0,0.0,0.0
Flood,Riverine flood,43.16,-70.79,2006,5.0,11.0,2006,5.0,22.0,42910.0,Km2,132265.0,85000.0,2500.0,2500.0,2.0
Flood,Riverine flood,67.93,-99.99,2006,5.0,26.0,2006,6.0,2.0,3210.0,Km2,0.0,0.0,300.0,300.0,0.0
Flood,Riverine flood,26.6,94.02,2006,5.0,31.0,2006,7.0,24.0,47020.0,Km2,0.0,0.0,504000.0,504000.0,21.0
Flood,Riverine flood,10.54,76.05,2006,5.0,25.0,2006,6.0,2.0,42690.0,Km2,0.0,0.0,10800.0,10800.0,32.0
Flood,Riverine flood,26.75,118.57,2006,5.0,30.0,2006,6.0,9.0,76600.0,Km2,611532.0,393000.0,356000.0,356000.0,57.0
Flood,Riverine flood,18.73,75.23,2006,5.0,31.0,2006,6.0,4.0,395400.0,Km2,0.0,0.0,0.0,0.0,41.0
Flood,Riverine flood,30.92,112.9,2006,5.0,24.0,2006,5.0,31.0,107400.0,Km2,0.0,0.0,350035.0,0.0,3.0
Flood,Riverine flood,32.15,-4.05,2006,5.0,26.0,2006,5.0,28.0,33210.0,Km2,0.0,0.0,1100.0,1100.0,6.0
Flood,Riverine flood,-3.86,29.67,2006,5.0,17.0,2006,5.0,28.0,2700.0,Km2,0.0,0.0,5000.0,5000.0,1.0
Flood,Flash flood,18.18,100.15,2006,5.0,22.0,2006,6.0,11.0,78280.0,Km2,38902.0,25000.0,342895.0,342895.0,116.0
Flood,Riverine flood,34.52,65.56,2006,5.0,19.0,2006,5.0,23.0,21480.0,Km2,0.0,0.0,615.0,465.0,21.0
Flood,Riverine flood,26.2,112.75,2006,6.0,13.0,2006,6.0,16.0,58070.0,Km2,0.0,0.0,1410000.0,1410000.0,2.0
Flood,Flash flood,25.51,106.51,2006,6.0,12.0,2006,6.0,16.0,11680.0,Km2,219405.0,141000.0,12000.0,0.0,50.0
Flood,Riverine flood,24.07,120.79,2006,6.0,10.0,2006,6.0,13.0,14310.0,Km2,180705.0,116130.0,300.0,300.0,3.0
Flood,Riverine flood,23.42,111.38,2006,6.0,8.0,2006,6.0,15.0,4210.0,Km2,0.0,0.0,4600024.0,4600000.0,21.0
Flood,Riverine flood,58.33,114.58,2006,6.0,4.0,2006,6.0,12.0,274800.0,Km2,194508.0,125000.0,1300.0,1300.0,0.0
Flood,Flash flood,-5.17,120.11,2006,6.0,19.0,2006,6.0,23.0,3100.0,Km2,85895.0,55200.0,29231.0,28505.0,236.0
Flood,Riverine flood,47.15,47.46,2006,6.0,19.0,2006,6.0,26.0,51.0,Km2,0.0,0.0,6260.0,6260.0,15.0
Flood,Riverine flood,24.73,116.87,2006,6.0,17.0,2006,6.0,19.0,36280.0,Km2,0.0,0.0,5000.0,5000.0,23.0
Flood,Flash flood,-3.29,115.49,2006,6.0,25.0,2006,6.0,29.0,23710.0,Km2,0.0,0.0,18250.0,18250.0,52.0
Flood,Riverine flood,45.09,34.62,2006,7.0,2.0,2006,7.0,3.0,600.0,Km2,37120.0,23855.0,5000.0,5000.0,2.0
Flood,Riverine flood,39.74,41.1,2006,7.0,1.0,2006,7.0,3.0,69640.0,Km2,0.0,0.0,0.0,0.0,12.0
Flood,Riverine flood,47.8,25.95,2006,6.0,30.0,2006,7.0,3.0,1120.0,Km2,0.0,0.0,10800.0,10800.0,12.0
Flood,Riverine flood,34.04,117.03,2006,6.0,28.0,2006,7.0,6.0,22760.0,Km2,1056565.0,679000.0,4120000.0,4120000.0,30.0
Flood,Riverine flood,26.01,108.45,2006,6.0,25.0,2006,6.0,26.0,11360.0,Km2,10114.0,6500.0,270000.0,270000.0,6.0
Flood,Riverine flood,27.06,111.06,2006,6.0,25.0,2006,6.0,26.0,34990.0,Km2,0.0,0.0,2375016.0,2375000.0,29.0
Flood,Riverine flood,40.41,-75.78,2006,6.0,25.0,2006,7.0,1.0,122600.0,Km2,1556061.0,1000000.0,65000.0,65000.0,11.0
Flood,Riverine flood,25.62,83.67,2006,6.0,24.0,2006,6.0,27.0,13110.0,Km2,0.0,0.0,300000.0,300000.0,130.0
Flood,Riverine flood,0.55,123.01,2006,6.0,23.0,2006,6.0,27.0,890.0,Km2,0.0,0.0,5000.0,5000.0,0.0
Flood,Riverine flood,41.41,-86.91,2006,6.0,22.0,2006,6.0,25.0,6780.0,Km2,10892.0,7000.0,2400.0,2400.0,2.0
Flood,Riverine flood,50.79,106.52,2006,7.0,12.0,2006,7.0,14.0,22760.0,Km2,0.0,0.0,6000.0,6000.0,0.0
Flood,Flash flood,37.56,127.17,2006,7.0,12.0,2006,7.0,20.0,9610.0,Km2,0.0,0.0,4630.0,4630.0,46.0
Flood,Flash flood,37.56,127.17,2006,7.0,12.0,2006,7.0,20.0,55620.0,Km2,0.0,0.0,84500.0,0.0,278.0
Storm,Tropical cyclone,24.0,112.11,2006,7.0,11.0,2006,7.0,17.0,120.0,Kph,4668.0,3000.0,51680.0,51680.0,37.0
Flood,Riverine flood,-72.64,-37.26,2006,7.0,11.0,2006,7.0,17.0,5030.0,Km2,0.0,0.0,95862.0,95862.0,18.0
Flood,Riverine flood,47.73,128.9,2006,7.0,11.0,2006,7.0,13.0,1400.0,Km2,0.0,0.0,4000.0,4000.0,0.0
Flood,Riverine flood,22.35,109.4,2006,7.0,7.0,2006,7.0,11.0,20120.0,Km2,48238.0,31000.0,1400000.0,1400000.0,10.0
Flood,Riverine flood,11.43,103.53,2006,7.0,6.0,2006,7.0,7.0,11610.0,Km2,0.0,0.0,5000.0,5000.0,0.0
Flood,Riverine flood,22.41,71.31,2006,7.0,4.0,2006,7.0,7.0,170100.0,Km2,0.0,0.0,8400.0,8400.0,24.0
Flood,Riverine flood,19.17,83.65,2006,7.0,3.0,2006,7.0,8.0,31360.0,Km2,0.0,0.0,0.0,0.0,33.0
Flood,Riverine flood,43.32,83.77,2006,7.0,2.0,2006,7.0,5.0,138200.0,Km2,0.0,0.0,2416.0,2400.0,20.0
Flood,Riverine flood,35.34,136.22,2006,6.0,19.0,2006,7.0,20.0,47890.0,Km2,0.0,0.0,6232.0,6200.0,34.0
Flood,Riverine flood,34.61,73.2,2006,7.0,24.0,2006,8.0,22.0,42570.0,Km2,0.0,0.0,2000.0,2000.0,40.0
Flood,Riverine flood,31.54,130.99,2006,7.0,22.0,2006,7.0,26.0,6130.0,Km2,0.0,0.0,4300.0,4300.0,8.0
Flood,Riverine flood,17.75,-15.0,2006,7.0,22.0,2006,7.0,24.0,60.0,Km2,0.0,0.0,1619.0,0.0,7.0
Flood,Flash flood,24.66,102.18,2006,7.0,20.0,2006,7.0,21.0,1666.0,Km2,0.0,0.0,0.0,0.0,35.0
Flood,Riverine flood,6.94,6.35,2006,7.0,15.0,2006,7.0,17.0,724.0,Km2,0.0,0.0,2000.0,2000.0,0.0
Flood,Riverine flood,39.04,106.59,2006,7.0,14.0,2006,7.0,17.0,1726.0,Km2,0.0,0.0,1200.0,1200.0,1.0
Flood,Riverine flood,31.76,-106.39,2006,7.0,27.0,2006,8.0,7.0,3610.0,Km2,155606.0,100000.0,0.0,0.0,0.0
Flood,Riverine flood,25.03,67.12,2006,8.0,1.0,2006,8.0,22.0,2748.0,Km2,0.0,0.0,5050.0,0.0,74.0
Flood,Riverine flood,34.08,69.75,2006,7.0,30.0,2006,8.0,9.0,3116.0,Km2,0.0,0.0,8000.0,0.0,54.0
Flood,Riverine flood,20.19,73.82,2006,7.0,28.0,2006,9.0,12.0,165400.0,Km2,5275047.0,3390000.0,4000065.0,0.0,350.0
Flood,Riverine flood,41.52,-81.09,2006,7.0,27.0,2006,7.0,30.0,4720.0,Km2,0.0,0.0,600.0,600.0,1.0
Flood,Riverine flood,46.04,7.39,2006,7.0,5.0,2006,7.0,27.0,364.0,Km2,0.0,0.0,3000.0,3000.0,0.0
Flood,Flash flood,9.67,42.19,2006,8.0,5.0,2006,8.0,8.0,4225.0,Km2,4979.0,3200.0,10096.0,10000.0,498.0
Flood,Flash flood,2.665,45.45,2006,8.0,4.0,2006,8.0,9.0,3845.0,Km2,0.0,0.0,2000.0,2000.0,5.0
Flood,Riverine flood,-33.538,26.3,2006,8.0,2.0,2006,8.0,4.0,21840.0,Km2,225629.0,145000.0,3000.0,3000.0,6.0
Flood,Riverine flood,5.24,36.22,2006,8.0,13.0,2006,9.0,11.0,13560.0,Km2,0.0,0.0,8000.0,8000.0,364.0
Flood,Riverine flood,17.76,106.15,2006,8.0,12.0,2006,8.0,30.0,119500.0,Km2,12448.0,8000.0,50020.0,50000.0,42.0
Flood,Riverine flood,11.06,104.68,2006,8.0,10.0,2006,11.0,1.0,55860.0,Km2,0.0,0.0,33000.0,33000.0,5.0
Flood,Riverine flood,62.45,-99.99,2006,8.0,19.0,2006,8.0,24.0,95940.0,Km2,24119.0,15500.0,150.0,150.0,0.0
Flood,Riverine flood,1.38,34.28,2006,8.0,12.0,2006,8.0,21.0,4050.0,Km2,0.0,0.0,1680.0,1680.0,3.0
Storm,Tropical cyclone,34.74,-77.87,2006,8.0,2.0,2006,9.0,7.0,119.0,Kph,51132.0,32860.0,140.0,140.0,6.0
Flood,Flash flood,34.7,102.68,2006,8.0,30.0,2006,8.0,31.0,16920.0,Km2,0.0,0.0,0.0,0.0,15.0
Storm,Tropical cyclone,25.35,-111.81,2006,9.0,2.0,2006,9.0,4.0,215.0,Kph,0.0,0.0,10000.0,10000.0,7.0
Flood,Riverine flood,23.23,89.27,2006,8.0,24.0,2006,9.0,20.0,28080.0,Km2,0.0,0.0,135775.0,135775.0,0.0
Storm,Tropical cyclone,24.47,-107.04,2006,9.0,16.0,2006,9.0,18.0,250.0,Kph,4201.0,2700.0,240700.0,240700.0,4.0
Storm,Tropical cyclone,16.68,107.21,2006,9.0,27.0,2006,10.0,6.0,160.0,Kph,175835.0,113000.0,3842406.0,3842000.0,228.0
Storm,Tropical cyclone,16.68,107.21,2006,9.0,27.0,2006,10.0,6.0,148.0,Kph,970982.0,624000.0,1467925.0,1368720.0,71.0
Flood,Riverine flood,18.76,100.02,2006,8.0,20.0,2006,12.0,13.0,175800.0,Km2,15467.0,9940.0,2212413.0,2212413.0,164.0
Flood,Flash flood,40.76,23.65,2006,10.0,8.0,2006,10.0,12.0,1000.0,Km2,8806.0,5659.0,3000.0,3000.0,1.0
Flood,Riverine flood,19.91,95.45,2006,9.0,15.0,2006,10.0,19.0,188000.0,Km2,0.0,0.0,10000.0,10000.0,25.0
Flood,Riverine flood,37.21,-87.62,2006,9.0,22.0,2006,9.0,26.0,146000.0,Km2,0.0,0.0,1210.0,1200.0,14.0
Flood,Riverine flood,27.59,81.52,2006,8.0,29.0,2006,9.0,4.0,32700.0,Km2,0.0,0.0,100000.0,100000.0,42.0
Flood,Riverine flood,3.1,45.44,2006,8.0,24.0,2006,10.0,10.0,22490.0,Km2,0.0,0.0,30000.0,30000.0,5.0
Flood,Riverine flood,60.88,-145.99,2006,10.0,9.0,2006,10.0,14.0,51560.0,Km2,0.0,0.0,100.0,100.0,0.0
Flood,Riverine flood,23.34,102.64,2006,10.0,6.0,2006,10.0,12.0,24770.0,Km2,0.0,0.0,20004.0,20000.0,27.0
Flood,Flash flood,35.62,63.54,2006,11.0,16.0,2006,11.0,20.0,5000.0,Km2,0.0,0.0,17580.0,17575.0,166.0
Flood,Riverine flood,-4.24,15.43,2006,11.0,4.0,2006,11.0,18.0,1300.0,Km2,0.0,0.0,5000.0,0.0,6.0
Flood,Riverine flood,47.86,-122.15,2006,11.0,5.0,2006,11.0,10.0,57890.0,Km2,0.0,0.0,1500.0,1500.0,2.0
Flood,Flash flood,36.23,44.81,2006,11.0,5.0,2006,11.0,7.0,19960.0,Km2,0.0,0.0,18020.0,18000.0,20.0
Storm,Tropical cyclone,17.02,121.82,2006,10.0,30.0,2006,11.0,1.0,230.0,Kph,14124.0,9077.0,283021.0,282963.0,34.0
Flood,Riverine flood,14.13,79.93,2006,10.0,26.0,2006,11.0,4.0,40090.0,Km2,0.0,0.0,225000.0,225000.0,47.0
Flood,Riverine flood,7.32,80.03,2006,10.0,26.0,2006,11.0,20.0,6890.0,Km2,4668.0,3000.0,333002.0,333000.0,25.0
Flood,Riverine flood,7.61,125.83,2006,10.0,21.0,2006,10.0,27.0,3680.0,Km2,1187.0,763.0,40000.0,40000.0,2.0
Flood,Flash flood,37.64,39.65,2006,10.0,27.0,2006,11.0,7.0,122300.0,Km2,493271.0,317000.0,63015.0,63000.0,47.0
Flood,Riverine flood,8.9,-78.71,2006,11.0,21.0,2006,11.0,30.0,17730.0,Km2,0.0,0.0,4530.0,3240.0,11.0
Storm,Tropical cyclone,10.33,106.74,2006,11.0,30.0,2006,12.0,8.0,195.0,Kph,103322.0,66400.0,2562517.0,2560374.0,1399.0
Flood,Flash flood,-15.96,34.51,2006,11.0,27.0,2006,11.0,29.0,2760.0,Km2,0.0,0.0,8000.0,0.0,5.0
Flood,Flash flood,18.5,-73.48,2006,11.0,28.0,2006,12.0,1.0,6300.0,Km2,0.0,0.0,20010.0,20000.0,11.0
Flood,Flash flood,1.87,103.22,2006,12.0,19.0,2006,12.0,20.0,18300.0,Km2,34233.0,22000.0,100000.0,100000.0,6.0
Flood,Riverine flood,12.44,124.77,2006,12.0,27.0,2006,12.0,29.0,1410.0,Km2,5283.0,3395.0,415618.0,415618.0,0.0
Flood,Riverine flood,18.1,81.53,2006,8.0,1.0,2006,9.0,10.0,302800.0,Km2,0.0,0.0,2000000.0,2000000.0,185.0
Flood,Flash flood,-22.42,-44.0,2007,1.0,1.0,2007,1.0,12.0,210600.0,Km2,189113.0,125000.0,200080.0,200000.0,59.0
Flood,Riverine flood,-12.95,24.37,2007,1.0,10.0,2007,5.0,10.0,289.6,Km2,0.0,0.0,1400000.0,1400000.0,4.0
Flood,Riverine flood,6.71,80.95,2007,1.0,12.0,2007,1.0,14.0,10420.0,Km2,0.0,0.0,35000.0,35000.0,18.0
Flood,Riverine flood,2.19,103.37,2007,1.0,11.0,2007,2.0,1.0,26380.0,Km2,915306.0,605000.0,137533.0,137533.0,17.0
Flood,Riverine flood,7.71,125.22,2007,1.0,10.0,2007,1.0,24.0,44620.0,Km2,6173.0,4080.0,24508.0,24508.0,9.0
Flood,Riverine flood,15.1,43.88,2007,1.0,1.0,2007,1.0,4.0,25390.0,Km2,0.0,0.0,2000.0,2000.0,7.0
Flood,Riverine flood,-8.87,13.36,2007,1.0,17.0,2007,1.0,25.0,1600.0,Km2,0.0,0.0,40000.0,40000.0,105.0
Flood,Riverine flood,34.88,-90.07,2007,1.0,15.0,2007,1.0,25.0,434.4,Km2,0.0,0.0,0.0,0.0,24.0
Flood,Riverine flood,-16.97,-61.96,2007,1.0,10.0,2007,5.0,1.0,801000.0,Km2,136161.0,90000.0,339495.0,339495.0,40.0
Flood,Riverine flood,-6.22,106.83,2007,1.0,31.0,2007,2.0,22.0,1800.0,Km2,1469029.0,971000.0,217087.0,217086.0,68.0
Flood,Riverine flood,-1.73,29.48,2007,2.0,3.0,2007,2.0,16.0,1340.0,Km2,14.0,9.0,500.0,500.0,10.0
Flood,Coastal flood,-18.49,46.34,2007,2.0,8.0,2007,2.0,8.0,438800.0,Km2,0.0,0.0,33000.0,33000.0,7.0
Flood,Flash flood,-8.57,120.76,2007,3.0,1.0,2007,3.0,10.0,3220.0,Km2,0.0,0.0,11556.0,11530.0,74.0
Storm,Tropical cyclone,-14.84,49.94,2007,3.0,15.0,2007,3.0,17.0,230.0,Kph,363097.0,240000.0,215198.0,203182.0,80.0
Flood,Flash flood,16.57,49.13,2007,3.0,23.0,2007,3.0,30.0,59870.0,Km2,0.0,0.0,618.0,600.0,36.0
Flood,Riverine flood,33.25,64.89,2007,3.0,18.0,2007,3.0,26.0,304100.0,Km2,0.0,0.0,20000.0,20000.0,104.0
Flood,Riverine flood,-17.77,177.48,2007,2.0,3.0,2007,2.0,20.0,1690.0,Km2,45387.0,30000.0,900.0,900.0,1.0
Flood,Riverine flood,41.65,-0.65,2007,4.0,3.0,2007,4.0,9.0,100.0,Km2,0.0,0.0,5000.0,5000.0,1.0
Flood,Riverine flood,-31.99,-59.12,2007,3.0,20.0,2007,4.0,26.0,4000.0,Km2,15129.0,10000.0,70000.0,70000.0,5.0
Flood,Flash flood,35.64,4.2,2007,4.0,13.0,2007,4.0,15.0,7100.0,Km2,20516.0,13561.0,0.0,0.0,22.0
Flood,Flash flood,7.44,99.65,2007,4.0,14.0,2007,4.0,15.0,290.0,Km2,0.0,0.0,0.0,0.0,38.0
Flood,Flash flood,-32.87,151.38,2007,6.0,8.0,2007,6.0,12.0,11380.0,Km2,1966774.0,1300000.0,5000.0,5000.0,9.0
Flood,Riverine flood,8.38,-75.59,2007,3.0,6.0,2007,9.0,30.0,69990.0,Km2,0.0,0.0,1504317.0,1504144.0,146.0
Flood,Riverine flood,54.18,-125.03,2007,6.0,6.0,2007,6.0,11.0,205000.0,Km2,0.0,0.0,500.0,500.0,0.0
Flood,Riverine flood,27.2,116.14,2007,6.0,1.0,2007,6.0,6.0,168600.0,Km2,19668.0,13000.0,250000.0,250000.0,0.0
