Disaster Type,Disaster Subtype,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Magnitude,Magnitude Scale,"Total Damage, Adjusted ('000 US$)",Total Damage ('000 US$),Total Affected,No. Affected,Total Deaths
Flood,Riverine flood,-6.8436,108.26,2011,1.0,16.0,2011,1.0,20.0,10402.0,Km2,0.0,0.0,12000.0,12000.0,0.0
Flood,Riverine flood,7.603,81.25,2011,1.0,5.0,2011,1.0,18.0,22133.0,Km2,278910.0,200000.0,1060324.0,0.0,47.0
Flood,Riverine flood,-16.466,-65.6,2011,2.0,14.0,2011,4.0,11.0,122139.0,Km2,27891.0,20000.0,88825.0,88825.0,52.0
Flood,Riverine flood,35.0754,63.99,2011,2.0,10.0,2011,2.0,16.0,63337.0,Km2,0.0,0.0,3065.0,3000.0,25.0
Flood,Riverine flood,-29.5025,28.08,2011,2.0,1.0,2011,2.0,16.0,19634.0,Km2,0.0,0.0,5000.0,5000.0,26.0
Flood,Riverine flood,7.0,124.865,2011,2.0,1.0,2011,2.0,4.0,44521.0,Km2,0.0,0.0,2000.0,2000.0,11.0
Flood,Riverine flood,8.513,80.53,2011,2.0,1.0,2011,2.0,10.0,19891.0,Km2,418365.0,300000.0,225000.0,225000.0,18.0
Flood,Riverine flood,-18.939,122.73,2011,3.0,14.0,2011,3.0,18.0,114051.0,Km2,0.0,0.0,217.0,217.0,0.0
Flood,Riverine flood,-18.188,20.64,2011,3.0,1.0,2011,4.0,12.0,102874.0,Km2,16735.0,12000.0,500000.0,500000.0,108.0
Flood,Flash flood,8.666,99.28,2011,3.0,23.0,2011,4.0,5.0,33575.0,Km2,442072.0,317000.0,716110.0,716110.0,64.0
Flood,Riverine flood,-23.783,-48.16,2011,3.0,12.0,2011,3.0,18.0,12444.0,Km2,0.0,0.0,31000.0,31000.0,10.0
Flood,Riverine flood,8.104,125.091,2011,3.0,14.0,2011,3.0,18.0,25963.0,Km2,390.0,280.0,241777.0,241776.0,16.0
Flood,Riverine flood,4.211,97.09,2011,3.0,10.0,2011,3.0,11.0,41506.0,Km2,0.0,0.0,750.0,750.0,21.0
Flood,Riverine flood,-31.055,28.41,2011,1.0,1.0,2011,2.0,4.0,124636.0,Km2,294250.0,211000.0,200321.0,200000.0,40.0
Flood,Riverine flood,-28.28,-52.91,2011,4.0,21.0,2011,4.0,24.0,306993.0,Km2,0.0,0.0,31600.0,31600.0,12.0
Flood,Riverine flood,34.1,-90.83,2011,5.0,1.0,2011,5.0,24.0,239421.0,Km2,0.0,0.0,25000.0,25000.0,1.0
Flood,Riverine flood,51.448,53.67,2011,4.0,9.0,2011,4.0,15.0,213195.0,Km2,93435.0,67000.0,16000.0,12238.0,2.0
Flood,Riverine flood,43.05,20.87,2011,5.0,22.0,2011,5.0,29.0,5465.46,Km2,0.0,0.0,5000.0,5000.0,0.0
Flood,Riverine flood,8.306,125.21,2011,5.0,31.0,2011,6.0,19.0,71700.0,Km2,14874.0,10666.0,944781.0,944778.0,12.0
Flood,Riverine flood,27.0633,108.11,2011,7.0,11.0,2011,7.0,19.0,1341347.0,Km2,75487.0,54130.0,1600000.0,1600000.0,6.0
Flood,Riverine flood,-8.65047,-38.11,2011,7.0,15.0,2011,7.0,19.0,200669.0,Km2,0.0,0.0,78000.0,78000.0,15.0
Flood,Riverine flood,12.5947,8.64,2011,7.0,15.0,2011,7.0,19.0,103000.0,Km2,0.0,0.0,26965.0,26965.0,20.0
Flood,Riverine flood,28.9081,82.28,2011,7.0,2.0,2011,7.0,19.0,46388.0,Km2,0.0,0.0,0.0,0.0,15.0
Flood,Riverine flood,19.3801,101.56,2011,6.0,23.0,2011,6.0,29.0,36797.0,Km2,0.0,0.0,37000.0,37000.0,14.0
Flood,Flash flood,7.398,126.05,2011,6.0,28.0,2011,6.0,29.0,6361.0,Km2,350.0,251.0,121005.0,121005.0,31.0
Flood,Riverine flood,27.89,14.47,2011,6.0,1.0,2011,6.0,29.0,431896.0,Km2,8925119.0,6400000.0,67900000.0,67900000.0,467.0
Flood,Flash flood,22.564,89.05,2011,7.0,21.0,2011,7.0,29.0,19191.0,Km2,0.0,0.0,1570559.0,1570559.0,10.0
Flood,Riverine flood,7.8439,-0.45,2011,7.0,22.0,2011,7.0,29.0,55103.0,Km2,0.0,0.0,12571.0,12571.0,6.0
Flood,Riverine flood,17.038,102.82,2011,8.0,5.0,2012,1.0,4.0,96785.0,Km2,55781997.0,40000000.0,9500000.0,9500000.0,813.0
Flood,Riverine flood,22.306,88.34,2011,8.0,10.0,2011,9.0,13.0,28684.0,Km2,383501.0,275000.0,700000.0,700000.0,47.0
Flood,Riverine flood,8.7372,4.47,2011,8.0,26.0,2011,9.0,8.0,20013.0,Km2,0.0,0.0,3000.0,3000.0,120.0
Flood,Riverine flood,25.012,69.07,2011,8.0,12.0,2011,11.0,1.0,32667.0,Km2,3486375.0,2500000.0,5400755.0,5400000.0,509.0
Flood,Riverine flood,12.004,105.5,2011,8.0,10.0,2011,11.0,1.0,13466.0,Km2,726561.0,521000.0,1640023.0,1640000.0,247.0
Flood,Riverine flood,20.651,86.0,2011,9.0,23.0,2011,10.0,23.0,27751.0,Km2,1296931.0,930000.0,3443989.0,3443989.0,239.0
Flood,Riverine flood,1.664,33.67,2011,8.0,20.0,2011,9.0,8.0,37846.0,Km2,0.0,0.0,63075.0,63075.0,27.0
Flood,Riverine flood,4.64,-73.94,2011,9.0,1.0,2011,12.0,29.0,57194.0,Km2,1798969.0,1290000.0,498924.0,498820.0,135.0
Flood,Riverine flood,29.565,1.7,2011,10.0,1.0,2011,10.0,2.0,288785.0,Km2,1086354.0,779000.0,793.0,750.0,10.0
Flood,Riverine flood,5.5847,-0.95,2011,10.0,26.0,2011,10.0,29.0,9829.0,Km2,0.0,0.0,81473.0,81461.0,14.0
Flood,Riverine flood,14.951,4.555,2011,8.0,10.0,2011,9.0,8.0,74520.0,Km2,0.0,0.0,13000.0,13000.0,7.0
Flood,Riverine flood,37.417,109.53,2011,8.0,1.0,2011,9.0,8.0,1215862.0,Km2,0.0,0.0,3800000.0,3800000.0,22.0
Flood,Riverine flood,26.59,92.18,2011,8.0,15.0,2011,9.0,8.0,50117.0,Km2,0.0,0.0,11000.0,11000.0,7.0
Flood,Riverine flood,0.1257,35.57,2011,8.0,15.0,2011,9.0,8.0,20554.0,Km2,0.0,0.0,4000.0,4000.0,8.0
Flood,Riverine flood,26.376,86.24,2011,8.0,15.0,2011,10.0,2.0,40941.0,Km2,0.0,0.0,5549080.0,5549080.0,204.0
Flood,Riverine flood,35.806,-79.37,2011,8.0,6.0,2011,8.0,9.0,26044.0,Km2,0.0,0.0,100.0,100.0,2.0
Flood,Riverine flood,37.851,126.87,2011,7.0,27.0,2011,8.0,9.0,17840.0,Km2,72517.0,52000.0,29000.0,29000.0,53.0
Flood,Riverine flood,-30.34,-52.64,2011,7.0,23.0,2011,7.0,29.0,129795.0,Km2,0.0,0.0,3000.0,0.0,3.0
Flood,Riverine flood,28.524,80.93,2011,7.0,23.0,2011,8.0,9.0,85509.0,Km2,0.0,0.0,200000.0,200000.0,19.0
Flood,Flash flood,8.085,125.93,2011,11.0,9.0,2011,11.0,14.0,3076.0,Km2,249458.0,178881.0,8610.0,8610.0,0.0
Flood,Riverine flood,0.385,36.12,2011,11.0,29.0,2011,12.0,22.0,9789.0,Km2,0.0,0.0,91692.0,91692.0,25.0
Flood,Riverine flood,-6.284,15.46,2011,12.0,15.0,2012,1.0,9.0,45582.0,Km2,0.0,0.0,5500.0,5500.0,0.0
Flood,Riverine flood,-6.917,39.04,2011,12.0,20.0,2011,12.0,22.0,5900.0,Km2,0.0,0.0,50200.0,50000.0,20.0
Flood,Riverine flood,-4.39,137.83,2011,4.0,1.0,2011,4.0,10.0,17351.0,Km2,0.0,0.0,3000.0,3000.0,18.0
Flood,Riverine flood,-7.379,110.24,2011,12.0,18.0,2011,12.0,22.0,2457.47,Km2,0.0,0.0,54.0,54.0,10.0
Flood,Riverine flood,-6.647,37.56,2011,4.0,9.0,2011,5.0,19.0,137262.0,Km2,0.0,0.0,9000.0,9000.0,8.0
Flood,Flash flood,7.677,-64.77,2011,4.0,15.0,2011,4.0,25.0,37648.0,Km2,0.0,0.0,0.0,0.0,9.0
Flood,Riverine flood,-21.71,146.64,2012,1.0,22.0,2012,3.0,7.0,761154.0,Km2,307412.0,225000.0,13000.0,13000.0,2.0
Flood,Riverine flood,42.555,24.26,2012,2.0,5.0,2012,2.0,9.0,47136.84,Km2,6012.0,4400.0,37950.0,37950.0,5.0
Flood,Riverine flood,46.5994,-67.5,2012,3.0,25.0,2012,3.0,30.0,544053.0,Km2,46453.0,34000.0,1500.0,1500.0,0.0
Flood,Riverine flood,-52.8256,-69.41,2012,3.0,1.0,2012,3.0,15.0,88870.6,Km2,4235.0,3100.0,4300.0,4300.0,0.0
Flood,Riverine flood,-0.5987,-79.5,2012,1.0,1.0,2012,3.0,26.0,39793.0,Km2,0.0,0.0,71860.0,71790.0,29.0
Flood,Riverine flood,-1.83097,34.79,2012,3.0,1.0,2012,3.0,7.0,6851.66,Km2,0.0,0.0,0.0,0.0,10.0
Flood,Riverine flood,-10.4897,-67.99,2012,2.0,20.0,2012,3.0,26.0,172063.0,Km2,0.0,0.0,89000.0,80500.0,3.0
Flood,Riverine flood,8.22392,125.27,2012,2.0,20.0,2012,2.0,27.0,39825.28,Km2,0.0,0.0,25000.0,25000.0,0.0
Flood,Flash flood,39.8677,21.01,2012,2.0,5.0,2012,2.0,7.0,9251.0,Km2,0.0,0.0,200.0,200.0,2.0
Flood,Riverine flood,19.4433,-72.58,2012,4.0,8.0,2012,4.0,26.0,35151.93,Km2,0.0,0.0,11000.0,11000.0,9.0
Flood,Riverine flood,-1.40095,29.36,2012,4.0,9.0,2012,4.0,18.0,43617.54,Km2,0.0,0.0,11160.0,11160.0,5.0
Flood,Riverine flood,32.452,106.493,2012,5.0,8.0,2012,5.0,16.0,105607.0,Km2,432199.0,316333.0,185000.0,185000.0,53.0
Flood,Riverine flood,34.2696,64.19,2012,5.0,18.0,2012,5.0,18.0,21754.0,Km2,0.0,0.0,27769.0,27469.0,74.0
Flood,Flash flood,42.0681,44.52,2012,5.0,12.0,2012,5.0,16.0,15849.0,Km2,4099.0,3000.0,100018.0,100000.0,5.0
Flood,Riverine flood,-0.191962,35.19,2012,4.0,20.0,2012,5.0,16.0,12660.17,Km2,136628.0,100000.0,280670.0,280670.0,73.0
Flood,Flash flood,6.873,124.78,2012,6.0,9.0,2012,6.0,12.0,23515.69,Km2,0.0,0.0,700.0,700.0,1.0
Flood,Riverine flood,33.4553,106.94,2012,6.0,22.0,2012,7.0,2.0,2643786.0,Km2,1639533.0,1200000.0,17440000.0,17440000.0,91.0
Flood,Riverine flood,22.172,92.1,2012,6.0,24.0,2012,7.0,2.0,9560.0,Km2,0.0,0.0,5148475.0,5148475.0,139.0
Flood,Riverine flood,30.3632,-58.51,2012,6.0,9.0,2012,6.0,12.0,20116.0,Km2,237732.0,174000.0,300.0,300.0,2.0
Flood,Riverine flood,24.0587,120.94,2012,6.0,9.0,2012,6.0,12.0,18940.0,Km2,23090.0,16900.0,35000.0,35000.0,6.0
Flood,Riverine flood,26.566,92.44,2012,6.0,26.0,2012,7.0,13.0,254935.0,Km2,0.0,0.0,2200000.0,2200000.0,120.0
Flood,Riverine flood,37.0528,70.0,2012,5.0,12.0,2012,5.0,16.0,14162.0,Km2,0.0,0.0,0.0,0.0,20.0
Flood,Riverine flood,28.524,83.83,2012,5.0,5.0,2012,5.0,7.0,4395.0,Km2,1366.0,1000.0,5.0,0.0,72.0
Flood,Riverine flood,3.606,-73.07,2012,4.0,20.0,2012,4.0,26.0,74036.0,Km2,54651.0,40000.0,56000.0,56000.0,17.0
Flood,Riverine flood,20.5946,51.01,2012,4.0,14.0,2012,4.0,18.0,233126.0,Km2,0.0,0.0,0.0,0.0,19.0
Flood,Riverine flood,14.46,-15.49,2012,8.0,15.0,2012,8.0,31.0,79242.0,Km2,13663.0,10000.0,57000.0,57000.0,19.0
Flood,Riverine flood,16.5919,97.85,2012,7.0,15.0,2012,8.0,29.0,219814.0,Km2,0.0,0.0,85000.0,85000.0,2.0
Flood,Riverine flood,30.1135,78.85,2012,8.0,4.0,2012,8.0,9.0,31390.0,Km2,150290.0,110000.0,1200.0,1200.0,30.0
Flood,Riverine flood,38.19,126.24,2012,9.0,2.0,2012,9.0,11.0,24179.0,Km2,40988.0,30000.0,17540.0,0.0,34.0
Flood,Riverine flood,31.3,76.85,2012,9.0,16.0,2012,9.0,18.0,37710.0,Km2,27326.0,20000.0,200.0,200.0,45.0
Flood,Riverine flood,17.09,99.64,2012,8.0,15.0,2012,9.0,30.0,44011.0,Km2,0.0,0.0,235545.0,235545.0,0.0
Flood,Riverine flood,2.65,32.72,2012,8.0,20.0,2012,9.0,7.0,57981.0,Km2,0.0,0.0,15000.0,15000.0,0.0
Flood,Riverine flood,26.8,93.63,2012,9.0,19.0,2012,9.0,23.0,42597.0,Km2,133895.0,98000.0,2000000.0,2000000.0,21.0
Flood,Riverine flood,42.33,47.59,2012,10.0,9.0,2012,10.0,15.0,10482.0,Km2,0.0,0.0,1120.0,1120.0,7.0
Flood,Riverine flood,54.04,-2.13,2012,9.0,23.0,2012,9.0,27.0,8507.0,Km2,110668.0,81000.0,1710.0,1710.0,3.0
Flood,Riverine flood,-32.93,26.56,2012,10.0,24.0,2012,10.0,29.0,14489.0,Km2,273255.0,200000.0,125000.0,125000.0,13.0
Flood,Riverine flood,36.53,54.26,2012,10.0,12.0,2012,10.0,15.0,11490.0,Km2,0.0,0.0,1000.0,1000.0,7.0
Flood,Riverine flood,4.94,44.89,2012,11.0,21.0,2012,11.0,21.0,12753.0,Km2,0.0,0.0,12200.0,12200.0,6.0
Flood,Riverine flood,9.56,29.58,2012,9.0,7.0,2012,10.0,3.0,138743.0,Km2,0.0,0.0,3000.0,3000.0,15.0
Flood,Riverine flood,35.03,73.52,2012,8.0,23.0,2012,8.0,29.0,98264.0,Km2,0.0,0.0,1200.0,1200.0,26.0
Flood,Riverine flood,9.69,30.21,2012,8.0,1.0,2012,8.0,29.0,456058.0,Km2,0.0,0.0,154000.0,154000.0,32.0
Flood,Riverine flood,31.41,113.04,2012,7.0,9.0,2012,7.0,25.0,92141.0,Km2,819766.0,600000.0,140000.0,140000.0,58.0
Flood,Riverine flood,7.976,80.77,2012,12.0,17.0,2012,12.0,19.0,49084.0,Km2,1640.0,1200.0,447021.0,447000.0,53.0
Flood,Riverine flood,-27.5,-59.63,2012,11.0,20.0,2012,12.0,4.0,377212.0,Km2,0.0,0.0,10000.0,10000.0,6.0
Flood,Riverine flood,-6.17945,106.73,2013,1.0,17.0,2013,1.0,31.0,1746.0,Km2,4039657.0,3000000.0,248846.0,248846.0,34.0
Flood,Riverine flood,-0.86702,121.88,2013,1.0,3.0,2013,1.0,10.0,67600.0,Km2,0.0,0.0,1000.0,1000.0,8.0
Flood,Riverine flood,7.59777,80.92,2013,1.0,8.0,2013,1.0,16.0,26063.0,Km2,0.0,0.0,56747.0,56747.0,52.0
Flood,Riverine flood,32.83,36.45,2013,1.0,8.0,2013,1.0,10.0,29142.0,Km2,0.0,0.0,12500.0,12500.0,5.0
Flood,Riverine flood,-20.3461,-69.09,2013,1.0,1.0,2013,2.0,20.0,577782.56,Km2,0.0,0.0,180766.0,180734.0,67.0
Flood,Riverine flood,42.0408,21.58,2013,2.0,24.0,2013,3.0,4.0,20.0,Km2,0.0,0.0,4864.0,4864.0,1.0
Flood,Riverine flood,1.0256,124.51,2013,2.0,15.0,2013,2.0,22.0,28873.67,Km2,2693.0,2000.0,58040.0,58040.0,17.0
Flood,Flash flood,-20.2305,57.52,2013,3.0,30.0,2013,4.0,3.0,1679.67,Km2,2693.0,2000.0,82.0,0.0,11.0
Flood,Riverine flood,-34.4809,-58.68,2013,4.0,1.0,2013,4.0,7.0,18135.4,Km2,1750518.0,1300000.0,350000.0,350000.0,52.0
Flood,Riverine flood,2.46174,36.72,2013,3.0,10.0,2013,4.0,30.0,73170.41,Km2,48476.0,36000.0,100020.0,100000.0,96.0
Flood,Riverine flood,36.9291,68.85,2013,4.0,25.0,2013,4.0,29.0,14653.47,Km2,0.0,0.0,9500.0,9500.0,20.0
Flood,Riverine flood,51.24,-109.64,2013,6.0,20.0,2013,6.0,27.0,307926.0,Km2,7675348.0,5700000.0,100000.0,100000.0,4.0
Flood,Riverine flood,32.714,76.61,2013,6.0,12.0,2013,6.0,27.0,131743.41,Km2,1481208.0,1100000.0,504473.0,500000.0,6054.0
Flood,Riverine flood,23.6387,114.46,2013,5.0,12.0,2013,5.0,28.0,84761.74,Km2,890071.0,661000.0,300000.0,300000.0,55.0
Flood,Riverine flood,-24.146,-57.65,2013,6.0,20.0,2013,7.0,18.0,131222.52,Km2,0.0,0.0,61400.0,61400.0,0.0
Flood,Riverine flood,39.6151,126.32,2013,7.0,12.0,2013,7.0,23.0,21695.38,Km2,0.0,0.0,848690.0,800000.0,51.0
Flood,Riverine flood,30.4563,104.02,2013,7.0,7.0,2013,7.0,17.0,419827.15,Km2,6223226.0,4621600.0,3500000.0,3500000.0,233.0
Flood,Riverine flood,18.3122,98.16,2013,7.0,25.0,2013,8.0,7.0,125250.85,Km2,0.0,0.0,73300.0,73300.0,7.0
Flood,Riverine flood,35.9161,100.18,2013,8.0,18.0,2013,8.0,21.0,93531.74,Km2,615374.0,457000.0,255000.0,255000.0,43.0
Flood,Riverine flood,16.3191,121.14,2013,8.0,13.0,2013,8.0,21.0,50412.4,Km2,2948950.0,2190000.0,3096422.0,3096392.0,31.0
Flood,Riverine flood,28.7404,69.11,2013,8.0,7.0,2013,8.0,21.0,462763.09,Km2,2019829.0,1500000.0,1497725.0,1496870.0,234.0
Flood,Riverine flood,38.2138,-94.15,2013,8.0,5.0,2013,8.0,12.0,123143.44,Km2,33664.0,25000.0,6000.0,6000.0,3.0
Flood,Riverine flood,50.0043,128.42,2013,8.0,1.0,2013,8.0,7.0,102479.27,Km2,1346552.0,1000000.0,34135.0,34135.0,0.0
Flood,Riverine flood,13.6883,28.99,2013,8.0,1.0,2013,8.0,21.0,645399.78,Km2,9426.0,7000.0,500133.0,500000.0,76.0
Flood,Riverine flood,1.66076,35.21,2013,8.0,5.0,2013,8.0,7.0,9047.26,Km2,0.0,0.0,5000.0,5000.0,0.0
Flood,Flood (General),27.387,94.92,2013,6.0,23.0,2013,7.0,15.0,38019.26,Km2,0.0,0.0,2000000.0,2000000.0,80.0
Flood,Riverine flood,61.2832,10.478,2013,5.0,22.0,2013,5.0,28.0,28071.86,Km2,0.0,0.0,500.0,500.0,0.0
Flood,Riverine flood,28.899,-98.89,2013,5.0,25.0,2013,5.0,28.0,33907.85,Km2,2693.0,2000.0,300.0,300.0,3.0
Flood,Riverine flood,2.16964,43.66,2013,5.0,1.0,2013,5.0,16.0,243476.26,Km2,0.0,0.0,50000.0,50000.0,7.0
Flood,Riverine flood,38.8278,-88.64,2013,4.0,22.0,2013,4.0,29.0,493136.77,Km2,437630.0,325000.0,300.0,300.0,5.0
Flood,Riverine flood,42.0043,19.62,2013,3.0,14.0,2013,4.0,4.0,72.0,Km2,0.0,0.0,2800.0,2800.0,0.0
Flood,Riverine flood,44.3289,39.25,2013,2.0,20.0,2013,3.0,4.0,2432.33,Km2,0.0,0.0,1500.0,1500.0,4.0
Flood,Riverine flood,0.058024,36.52,2013,1.0,13.0,2013,1.0,17.0,71113.05,Km2,0.0,0.0,10780.0,10780.0,18.0
Flood,Riverine flood,45.749,27.553,2013,9.0,12.0,2013,9.0,16.0,7171.0,Km2,14812.0,11000.0,6901.0,6901.0,9.0
Flood,Riverine flood,38.002,-105.143,2013,9.0,12.0,2013,9.0,19.0,100404.0,Km2,2558449.0,1900000.0,21900.0,16500.0,9.0
Flood,Riverine flood,12.658,105.084,2013,9.0,24.0,2013,10.0,14.0,52283.0,Km2,673276.0,500000.0,1500000.0,1500000.0,200.0
Flood,Riverine flood,2.954,99.677,2013,10.0,7.0,2013,10.0,14.0,31023.66,Km2,0.0,0.0,16000.0,16000.0,0.0
Flood,Riverine flood,13.082,101.694,2013,9.0,30.0,2013,10.0,14.0,312091.0,Km2,649038.0,482000.0,3500000.0,3500000.0,61.0
Flood,Riverine flood,15.58,107.7,2013,11.0,14.0,2013,11.0,20.0,48985.0,Km2,96952.0,72000.0,2130001.0,2127865.0,47.0
Flood,Riverine flood,30.66,-96.01,2013,10.0,31.0,2013,11.0,10.0,38936.0,Km2,0.0,0.0,4800.0,4800.0,4.0
Flood,Riverine flood,22.9043,-81.4,2013,12.0,1.0,2013,12.0,8.0,7627.3,Km2,0.0,0.0,227.0,227.0,2.0
Flood,Riverine flood,13.9188,-60.99,2013,12.0,23.0,2013,12.0,25.0,830.23,Km2,145428.0,108000.0,17422.0,16885.0,12.0
Flood,Riverine flood,7.2182,100.39,2013,11.0,20.0,2013,12.0,8.0,38676.0,Km2,0.0,0.0,15254.0,0.0,23.0
Flood,Riverine flood,15.0103,13.2,2013,11.0,3.0,2013,12.0,8.0,65791.14,Km2,0.0,0.0,15086.0,15086.0,0.0
Flood,Riverine flood,3.58444,102.36,2013,12.0,1.0,2013,12.0,8.0,106697.53,Km2,2693.0,2000.0,75000.0,75000.0,4.0
Flood,Riverine flood,4.48013,97.29,2013,12.0,28.0,2013,12.0,30.0,22524.63,Km2,2693.0,2000.0,22500.0,22500.0,0.0
Flood,Riverine flood,37.5597,-86.79,2013,12.0,22.0,2013,12.0,31.0,16069.91,Km2,0.0,0.0,0.0,0.0,5.0
Flood,Riverine flood,-6.6324,107.71,2014,1.0,8.0,2014,2.0,7.0,35769.22,Km2,795034.0,600000.0,20000.0,20000.0,32.0
Flood,Flash flood,-4.14041,29.65,2014,2.0,19.0,2014,3.0,10.0,3237.42,Km2,2650.0,2000.0,12682.0,0.0,96.0
Flood,Flash flood,-9.678,160.34,2014,4.0,1.0,2014,4.0,8.0,5480.75,Km2,31801.0,24000.0,52000.0,52000.0,47.0
Flood,Coastal flood,7.30951,168.73,2014,3.0,3.0,2014,3.0,10.0,34.84,Km2,0.0,0.0,360.0,360.0,0.0
Flood,Riverine flood,-21.5153,25.61,2014,3.0,1.0,2014,3.0,18.0,1037639.2,Km2,112630.0,85000.0,7185.0,7185.0,32.0
Flood,Riverine flood,7.19301,38.97,2014,4.0,18.0,2014,5.0,1.0,18498.39,Km2,0.0,0.0,20000.0,20000.0,28.0
Flood,Flash flood,48.4049,65.59,2014,3.0,23.0,2014,4.0,15.0,213897.0,Km2,0.0,0.0,2709.0,2700.0,5.0
Flood,Riverine flood,44.0617,24.49,2014,4.0,19.0,2014,5.0,7.0,100.0,Km2,0.0,0.0,525.0,525.0,0.0
Flood,Riverine flood,44.0617,24.49,2014,4.0,19.0,2014,4.0,24.0,138.0,Km2,0.0,0.0,3000.0,3000.0,0.0
Flood,Flash flood,35.834,66.43,2014,4.0,24.0,2014,5.0,2.0,83722.34,Km2,0.0,0.0,140100.0,140000.0,431.0
Flood,Riverine flood,-38.3652,-70.3,2014,4.0,1.0,2014,4.0,8.0,69876.78,Km2,0.0,0.0,2000.0,2000.0,0.0
Flood,Riverine flood,-25.2205,-57.58,2014,2.0,25.0,2014,3.0,10.0,6829.57,Km2,0.0,0.0,2000.0,2000.0,0.0
Flood,Riverine flood,-18.795,35.36,2015,1.0,1.0,2015,1.0,21.0,485939.4,Km2,516160.0,390000.0,638645.0,638000.0,278.0
Flood,Flood (General),-8.81664,13.68,2015,3.0,9.0,2015,3.0,23.0,102552.79,Km2,0.0,0.0,2000.0,2000.0,1.0
Flood,Flash flood,-12.1145,13.88,2015,3.0,9.0,2015,3.0,23.0,12133.31,Km2,0.0,0.0,1000.0,1000.0,69.0
Flood,Flash flood,-22.3617,-68.89,2015,3.0,25.0,2015,4.0,8.0,154773.2,Km2,1985230.0,1500000.0,193881.0,164140.0,178.0
