Disaster Type,Disaster Subtype,Latitude,Longitude,Start Year,Start Month,Start Day,End Year,End Month,End Day,Magnitude,Magnitude Scale,"Total Damage, Adjusted ('000 US$)",Total Damage ('000 US$),Total Affected,No. Affected,Total Deaths
Flood,Flash flood,33.1767,76.41,2015,3.0,20.0,2015,3.0,31.0,70287.98,Km2,100585.0,76000.0,2122.0,0.0,44.0
Flood,Riverine flood,18.695,-72.19,2015,4.0,4.0,2015,4.0,6.0,3672.0,Km2,0.0,0.0,45000.0,45000.0,6.0
Flood,Riverine flood,-6.55868,108.4,2015,3.0,15.0,2015,3.0,23.0,7001.53,Km2,0.0,0.0,8000.0,8000.0,0.0
Flood,Flash flood,33.5131,71.89,2015,4.0,26.0,2015,4.0,28.0,21148.0,Km2,1323.0,1000.0,5067.0,4800.0,49.0
Flood,Riverine flood,-0.795,36.25,2015,4.0,27.0,2015,5.0,2.0,20432.0,Km2,0.0,0.0,3000.0,3000.0,13.0
Flood,Riverine flood,37.8142,73.26,2015,5.0,11.0,2015,5.0,13.0,32595.0,Km2,0.0,0.0,5401.0,5401.0,0.0
Flood,Flood (General),46.8147,22.86,2015,5.0,25.0,2015,6.0,2.0,197785.0,Km2,0.0,0.0,2000.0,2000.0,1.0
Flood,Flood (General),-44.1033,-72.92,2015,5.0,17.0,2015,5.0,21.0,224189.0,Km2,0.0,0.0,116.0,100.0,0.0
Flood,Flood (General),-5.06017,36.89,2015,5.0,7.0,2015,5.0,21.0,194128.0,Km2,0.0,0.0,5000.0,0.0,12.0
Flood,Flood (General),-41.092,175.35,2015,5.0,13.0,2015,5.0,21.0,7484.0,Km2,132349.0,100000.0,100.0,100.0,1.0
Flood,Flash flood,10.7121,79.18,2015,5.0,17.0,2015,5.0,21.0,14179.0,Km2,0.0,0.0,200.0,200.0,8.0
Flood,Flood (General),-6.97805,-67.8,2015,4.0,1.0,2015,5.0,2.0,450353.0,Km2,0.0,0.0,1000.0,1000.0,5.0
Flood,Flash flood,34.1936,-97.99,2015,5.0,23.0,2015,5.0,30.0,849464.6,Km2,3573415.0,2700000.0,12000.0,12000.0,32.0
Flood,Flood (General),7.38005,-0.55,2015,6.0,2.0,2015,6.0,15.0,266950.1,Km2,15882.0,12000.0,5000.0,0.0,25.0
Flood,Flash flood,42.0683,44.54,2015,6.0,7.0,2015,6.0,15.0,13022.99,Km2,30440.0,23000.0,10320.0,10320.0,40.0
Flood,Riverine flood,10.1743,-83.83,2015,6.0,27.0,2015,7.0,9.0,16754.38,Km2,0.0,0.0,9666.0,9666.0,0.0
Flood,Riverine flood,21.8734,70.76,2015,6.0,19.0,2015,6.0,20.0,43781.56,Km2,799386.0,604000.0,9000.0,9000.0,81.0
Flood,Riverine flood,-39.8648,175.23,2015,6.0,22.0,2015,6.0,29.0,8948.6,Km2,226316.0,171000.0,400.0,400.0,0.0
Flood,Flash flood,33.6304,54.04,2015,7.0,14.0,2015,7.0,21.0,776608.03,Km2,0.0,0.0,4030.0,4000.0,23.0
Flood,Flood (General),15.5509,120.8,2015,7.0,12.0,2015,7.0,21.0,16151.08,Km2,0.0,0.0,3000.0,3000.0,4.0
Flood,Flood (General),-25.5689,-50.75,2015,7.0,10.0,2015,7.0,21.0,115.0,Km2,0.0,0.0,283140.0,283140.0,3.0
Flood,Riverine flood,38.0626,73.11,2015,7.0,15.0,2015,7.0,21.0,56196.01,Km2,0.0,0.0,5401.0,5401.0,0.0
Flood,Flood (General),3.94741,9.88,2015,6.0,22.0,2015,6.0,29.0,4726.19,Km2,0.0,0.0,30000.0,30000.0,4.0
Flood,Flood (General),35.0129,72.84,2015,6.0,25.0,2015,6.0,29.0,73485.14,Km2,0.0,0.0,0.0,0.0,10.0
Flood,Flood (General),34.3432,72.27,2015,7.0,15.0,2015,8.0,19.0,137040.0,Km2,0.0,0.0,1572423.0,1572191.0,238.0
Flood,Flash flood,20.8137,106.86,2015,7.0,25.0,2015,8.0,5.0,24336.74,Km2,269991.0,204000.0,15000.0,15000.0,32.0
Flood,Riverine flood,20.175,95.53,2015,7.0,15.0,2015,8.0,19.0,26424.0,Km2,157495.0,119000.0,1621703.0,1621703.0,149.0
Flood,Riverine flood,-25.451,-59.27,2015,7.0,25.0,2015,8.0,5.0,28652.69,Km2,0.0,0.0,3700.0,3700.0,0.0
Flood,Coastal flood,6.66576,-58.74,2015,7.0,15.0,2015,7.0,21.0,30931.23,Km2,0.0,0.0,199000.0,199000.0,0.0
Flood,Riverine flood,26.2074,82.62,2015,7.0,15.0,2015,8.0,19.0,629961.6,Km2,0.0,0.0,13709887.0,13709887.0,293.0
Flood,Riverine flood,-35.1086,-59.81,2015,8.0,5.0,2015,8.0,12.0,133853.0,Km2,0.0,0.0,50000.0,50000.0,3.0
Flood,Riverine flood,-32.6329,-55.7,2015,8.0,17.0,2015,8.0,19.0,63707.6,Km2,0.0,0.0,2326.0,2326.0,0.0
Flood,Flood (General),26.8946,93.75,2015,8.0,13.0,2015,8.0,19.0,69190.14,Km2,0.0,0.0,18000.0,18000.0,5.0
Flood,Riverine flood,19.4811,-103.43,2015,3.0,13.0,2015,3.0,23.0,60978.86,Km2,0.0,0.0,3000.0,3000.0,0.0
Flood,Riverine flood,9.953,11.528,2015,9.0,5.0,2015,9.0,24.0,186816.02,Km2,33087.0,25000.0,100420.0,100420.0,53.0
Flood,Flash flood,43.377,6.53,2015,10.0,3.0,2015,10.0,4.0,2895.95,Km2,1222902.0,924000.0,0.0,0.0,20.0
Flood,Flood (General),20.567,104.762,2015,9.0,7.0,2015,9.0,11.0,192886.73,Km2,0.0,0.0,100.0,100.0,2.0
Storm,Tropical cyclone,16.691,121.24,2015,10.0,14.0,2015,10.0,20.0,210.0,Kph,279236.0,210985.0,2898590.0,2898507.0,51.0
Storm,Tropical cyclone,28.381,-101.772,2015,10.0,22.0,2015,10.0,28.0,270.0,Kph,1089230.0,823000.0,15000.0,15000.0,14.0
Flood,Flood (General),-29.957,-53.572,2015,10.0,14.0,2015,10.0,28.0,392899.19,Km2,0.0,0.0,10000.0,10000.0,0.0
Flood,Flood (General),11.828,78.855,2015,11.0,8.0,2015,12.0,4.0,93202.05,Km2,2911671.0,2200000.0,1801000.0,1800000.0,325.0
Flood,Riverine flood,-2.036,39.513,2015,12.0,1.0,2016,1.0,6.0,103769.52,Km2,0.0,0.0,240799.0,240726.0,112.0
Flood,Flood (General),-4.762,35.505,2016,1.0,17.0,2016,1.0,18.0,182022.09,Km2,0.0,0.0,58896.0,58896.0,3.0
Flood,Flash flood,-0.786,-79.701,2016,1.0,1.0,2016,1.0,25.0,69541.98,Km2,13070.0,10000.0,10000.0,10000.0,9.0
Flood,Flood (General),-17.956,-56.442,2016,1.0,9.0,2016,1.0,15.0,110514.83,Km2,130700.0,100000.0,50500.0,50500.0,3.0
Flood,Flood (General),-2.465,103.352,2016,2.0,7.0,2016,2.0,12.0,235818.78,Km2,2614.0,2000.0,80313.0,80313.0,8.0
Flood,Flash flood,24.704,113.991,2016,3.0,19.0,2016,3.0,22.0,383223.81,Km2,222190.0,170000.0,219300.0,216000.0,5.0
Flood,Flash flood,-42.169,172.21,2016,3.0,23.0,2016,3.0,24.0,39333.76,Km2,32675.0,25000.0,300.0,300.0,0.0
Flood,Flash flood,9.268,41.691,2016,4.0,2.0,2016,4.0,7.0,2440002.48,Km2,0.0,0.0,3080.0,2000.0,28.0
Flood,Flash flood,33.054,71.779,2016,4.0,2.0,2016,4.0,8.0,111748.39,Km2,0.0,0.0,77.0,0.0,92.0
Flood,Flood (General),-32.435,-56.195,2016,4.0,12.0,2016,5.0,11.0,126653.11,Km2,3921.0,3000.0,10605.0,10355.0,8.0
Flood,Flood (General),61.967,59.803,2016,4.0,16.0,2016,4.0,22.0,1834048.3,Km2,2614.0,2000.0,3200.0,3200.0,0.0
Flood,Flash flood,-8.321,13.978,2016,4.0,16.0,2016,4.0,22.0,59745.82,Km2,0.0,0.0,5600.0,3200.0,23.0
Flood,Flood (General),27.464,95.607,2016,4.0,22.0,2016,4.0,25.0,70517.68,Km2,196050.0,150000.0,100000.0,100000.0,18.0
Flood,Flood (General),6.414,-1.165,2016,6.0,10.0,2016,6.0,14.0,47506.4,Km2,0.0,0.0,0.0,0.0,10.0
Flood,Flood (General),32.603,130.99,2016,6.0,20.0,2016,6.0,23.0,18480.56,Km2,0.0,0.0,6000.0,6000.0,7.0
Flood,Flood (General),18.316,95.26,2016,6.0,1.0,2016,6.0,24.0,93839.67,Km2,0.0,0.0,377667.0,377667.0,14.0
Flood,Flood (General),24.753,112.952,2016,6.0,18.0,2016,6.0,23.0,197079.53,Km2,3920994.0,3000000.0,165000.0,165000.0,68.0
Flood,Flash flood,27.068,93.95,2016,6.0,25.0,2016,7.0,1.0,135742.3,Km2,130700.0,100000.0,0.0,0.0,61.0
Flood,Flash flood,36.104,72.793,2016,7.0,3.0,2016,7.0,6.0,31431.28,Km2,0.0,0.0,410.0,235.0,46.0
Flood,Flood (General),27.976,114.24,2016,6.0,28.0,2016,7.0,13.0,720844.3,Km2,28753954.0,22000000.0,60000000.0,60000000.0,289.0
Flood,Flood (General),58.292,-123.249,2016,6.0,14.0,2016,6.0,21.0,176099.51,Km2,0.0,0.0,300.0,300.0,0.0
Flood,Flood (General),-6.894,36.0,2016,4.0,22.0,2016,4.0,24.0,84214.63,Km2,0.0,0.0,27933.0,14000.0,13.0
Flood,Flood (General),-12.843,-64.93,2016,2.0,28.0,2016,3.0,3.0,190581.43,Km2,0.0,0.0,120.0,120.0,0.0
Flood,Flood (General),-11.594,16.056,2016,3.0,1.0,2016,3.0,10.0,277015.44,Km2,0.0,0.0,1544.0,1544.0,30.0
Flood,Flood (General),-12.351,39.464,2016,1.0,5.0,2016,1.0,29.0,80571.64,Km2,0.0,0.0,6600.0,6600.0,16.0
Flood,Riverine flood,24.095,90.04,2016,7.0,19.0,2016,8.0,2.0,45667.11,Km2,196050.0,150000.0,1900000.0,1900000.0,106.0
Flood,Flood (General),29.988,-91.8,2016,8.0,9.0,2016,8.0,16.0,19554.02,Km2,13069979.0,10000000.0,70000.0,70000.0,13.0
Flood,Flood (General),17.071,-93.805,2016,9.0,14.0,2016,9.0,22.0,127233.91,Km2,0.0,0.0,6000.0,6000.0,13.0
Flood,Flash flood,23.672,-104.964,2016,9.0,29.0,2016,10.0,5.0,22329.12,Km2,32675.0,25000.0,3000.0,3000.0,5.0
Flood,Flash flood,37.418,22.292,2016,9.0,6.0,2016,9.0,7.0,20422.01,Km2,73192.0,56000.0,200.0,200.0,4.0
Flood,Flood (General),-7.042,108.238,2016,9.0,20.0,2016,9.0,22.0,32276.01,Km2,28754.0,22000.0,8920.0,0.0,53.0
Flood,Flood (General),14.867,100.395,2016,10.0,6.0,2016,10.0,16.0,17187.43,Km2,156840.0,120000.0,204000.0,204000.0,4.0
Flood,Flood (General),17.654,80.34,2016,9.0,21.0,2016,9.0,29.0,137435.4,Km2,769822.0,589000.0,3000.0,3000.0,28.0
Flood,Riverine flood,16.004,107.68,2016,10.0,9.0,2016,10.0,16.0,63641.54,Km2,136294.0,104280.0,659615.0,659390.0,35.0
Flood,Riverine flood,19.739,-72.587,2016,11.0,5.0,2016,11.0,10.0,4534.1,Km2,0.0,0.0,2782.0,0.0,13.0
Flood,Flood (General),42.254,19.446,2016,11.0,7.0,2016,11.0,10.0,55.0,Km2,0.0,0.0,4800.0,4800.0,2.0
Flood,Flash flood,23.273,-99.793,2016,11.0,3.0,2016,11.0,10.0,322162.36,Km2,0.0,0.0,35000.0,35000.0,2.0
Flood,Flood (General),0.649,123.245,2016,10.0,23.0,2016,11.0,10.0,11225.49,Km2,0.0,0.0,4500.0,4500.0,2.0
Flood,Flood (General),47.256,31.348,2016,10.0,12.0,2016,10.0,16.0,19889.49,Km2,0.0,0.0,200.0,200.0,3.0
Flood,Flood (General),-33.277,139.898,2016,9.0,10.0,2016,9.0,22.0,634200.41,Km2,32675.0,25000.0,280.0,280.0,1.0
Flood,Flood (General),14.445,100.753,2016,12.0,1.0,2016,12.0,10.0,67395.39,Km2,32675.0,25000.0,582343.0,582343.0,14.0
Flood,Flood (General),5.122,102.56,2016,11.0,28.0,2016,12.0,7.0,20485.81,Km2,0.0,0.0,400.0,400.0,0.0
Flood,Flood (General),4.7,102.411,2016,12.0,26.0,2017,1.0,23.0,43580.48,Km2,172524.0,132000.0,25000.0,25000.0,0.0
Flood,Riverine flood,7.305,100.061,2017,1.0,1.0,2017,1.0,31.0,50020.11,Km2,1279738.0,1000000.0,1800000.0,1800000.0,96.0
Flood,Flood (General),-5.251,-77.573,2017,2.0,1.0,2017,2.0,7.0,288499.13,Km2,0.0,0.0,12000.0,12000.0,1.0
Flood,Flood (General),-7.029,107.162,2017,2.0,21.0,2017,2.0,21.0,40253.83,Km2,0.0,0.0,400.0,400.0,2.0
Flood,Flood (General),-11.004,-75.148,2017,3.0,15.0,2017,3.0,19.0,810942.34,Km2,3967187.0,3100000.0,1800505.0,1800000.0,184.0
Flood,Flash flood,37.704,46.169,2017,4.0,15.0,2017,4.0,16.0,40807.87,Km2,451747.0,353000.0,0.0,0.0,42.0
Flood,Flash flood,-8.718,13.656,2017,3.0,21.0,2017,4.0,8.0,24002.58,Km2,2559.0,2000.0,30250.0,26500.0,11.0
Flood,Flood (General),45.575,-74.406,2017,5.0,5.0,2017,5.0,20.0,79149.2,Km2,255948.0,200000.0,16113.0,16113.0,2.0
Flood,Riverine flood,24.302,121.216,2017,5.0,31.0,2017,6.0,5.0,16445.9,Km2,35961.0,28100.0,4074.0,4000.0,5.0
Flood,Riverine flood,-31.888,-57.432,2017,5.0,29.0,2017,6.0,14.0,87427.72,Km2,0.0,0.0,6639.0,6639.0,0.0
Flood,Riverine flood,-8.096,-38.231,2017,5.0,26.0,2017,6.0,10.0,266010.35,Km2,127974.0,100000.0,104140.0,104140.0,14.0
Flood,Riverine flood,-2.879,37.88,2017,5.0,8.0,2017,5.0,16.0,55027.86,Km2,0.0,0.0,25000.0,25000.0,26.0
Flood,Riverine flood,3.815,-59.015,2017,5.0,20.0,2017,5.0,25.0,131888.36,Km2,0.0,0.0,3274.0,3274.0,0.0
Flood,Flood (General),-28.362,29.715,2017,5.0,14.0,2017,5.0,19.0,213686.92,Km2,0.0,0.0,200.0,200.0,3.0
Flood,Flash flood,-27.122,-69.952,2017,5.0,11.0,2017,5.0,15.0,157698.57,Km2,0.0,0.0,3000.0,3000.0,2.0
Flood,Riverine flood,51.254,70.047,2017,4.0,14.0,2017,4.0,21.0,397487.68,Km2,0.0,0.0,7000.0,7000.0,0.0
Flood,Flood (General),-45.953,-67.939,2017,4.0,5.0,2017,4.0,21.0,27377.03,Km2,0.0,0.0,9000.0,9000.0,1.0
Flood,Flood (General),-38.204,176.79,2017,4.0,5.0,2017,4.0,21.0,23530.76,Km2,90861.0,71000.0,2200.0,2200.0,0.0
Flood,Flood (General),3.723,-72.674,2017,2.0,23.0,2017,3.0,3.0,128596.78,Km2,0.0,0.0,2000.0,2000.0,1.0
Flood,Flood (General),3.932,102.461,2017,1.0,23.0,2017,2.0,7.0,78809.78,Km2,0.0,0.0,5481.0,5481.0,0.0
Flood,Flood (General),1.691,-76.286,2017,1.0,5.0,2017,2.0,7.0,117321.46,Km2,0.0,0.0,25661.0,25646.0,0.0
Flood,Flood (General),7.59,124.062,2017,2.0,1.0,2017,2.0,7.0,30389.11,Km2,0.0,0.0,334000.0,334000.0,13.0
Flood,Flood (General),15.581,-85.367,2017,1.0,7.0,2017,1.0,21.0,13364.22,Km2,0.0,0.0,400.0,400.0,7.0
Storm,Tropical cyclone,33.2,134.0,2017,8.0,5.0,2017,8.0,7.0,120.0,Kph,2559.0,2000.0,1389.0,1338.0,2.0
Flood,Flood (General),27.941,83.878,2017,8.0,10.0,2017,9.0,7.0,64676.5,Km2,761444.0,595000.0,1700134.0,1700000.0,176.0
Flood,Flood (General),14.617,4.402,2017,8.0,26.0,2017,9.0,15.0,184437.33,Km2,12797.0,10000.0,206513.0,206513.0,56.0
Flood,Flood (General),8.169,9.45,2017,8.0,15.0,2017,9.0,19.0,86946.56,Km2,0.0,0.0,10000.0,10000.0,0.0
Flood,Flood (General),7.223,17.145,2017,8.0,23.0,2017,8.0,31.0,70469.71,Km2,0.0,0.0,3500.0,3500.0,0.0
Flood,Flood (General),29.612,113.645,2017,9.0,24.0,2017,10.0,7.0,283444.21,Km2,461985.0,361000.0,61500.0,53100.0,16.0
Flood,Flood (General),14.594,100.679,2017,10.0,10.0,2017,11.0,8.0,101670.34,Km2,1792.0,1400.0,605000.0,605000.0,9.0
Flood,Flood (General),5.247,101.026,2017,11.0,3.0,2017,11.0,8.0,37944.0,Km2,0.0,0.0,3500.0,3500.0,7.0
Flood,Flood (General),22.707,39.365,2017,11.0,21.0,2017,11.0,22.0,181054.82,Km2,0.0,0.0,481.0,481.0,4.0
Flood,Flood (General),11.664,108.399,2017,11.0,19.0,2017,11.0,24.0,27646.32,Km2,0.0,0.0,41500.0,41500.0,8.0
Flood,Flood (General),8.604,80.637,2017,11.0,3.0,2017,11.0,13.0,22923.3,Km2,0.0,0.0,13197.0,13197.0,9.0
Flood,Flood (General),-7.229,109.117,2017,11.0,3.0,2017,11.0,17.0,27067.56,Km2,0.0,0.0,12000.0,12000.0,9.0
Flood,Flash flood,10.489,79.004,2017,10.0,30.0,2017,11.0,8.0,50536.26,Km2,0.0,0.0,4000.0,4000.0,21.0
Flood,Flash flood,10.566,123.171,2017,9.0,22.0,2017,9.0,24.0,10299.67,Km2,0.0,0.0,8000.0,8000.0,0.0
Flood,Riverine flood,23.917,-98.308,2017,9.0,26.0,2017,10.0,7.0,57674.59,Km2,0.0,0.0,800.0,800.0,2.0
Flood,Flash flood,44.885,15.215,2017,11.0,30.0,2017,12.0,4.0,10463.39,Km2,11390.0,8900.0,21002.0,21000.0,1.0
Flood,Flood (General),24.36,55.968,2017,12.0,16.0,2017,12.0,17.0,50430.4,Km2,0.0,0.0,200.0,200.0,3.0
Flood,Flood (General),-4.355,15.116,2018,1.0,3.0,2018,1.0,7.0,5597.13,Km2,0.0,0.0,15760.0,0.0,51.0
Flood,Flood (General),-22.479,-44.095,2018,2.0,14.0,2018,2.0,16.0,55138.95,Km2,12492.0,10000.0,250.0,250.0,4.0
Flood,Flash flood,-14.405,-64.013,2018,2.0,10.0,2018,2.0,21.0,245647.66,Km2,0.0,0.0,12186.0,12000.0,6.0
Flood,Flash flood,3.133,3.659,2018,2.0,3.0,2018,2.0,12.0,74295.74,Km2,0.0,0.0,4900.0,4900.0,0.0
Flood,Flood (General),-10.351,33.847,2018,2.0,1.0,2018,2.0,14.0,25660.35,Km2,0.0,0.0,300.0,300.0,1.0
Flood,Flash flood,-3.47,29.987,2018,1.0,14.0,2018,1.0,24.0,18675.08,Km2,0.0,0.0,12000.0,12000.0,0.0
Flood,Riverine flood,-25.312,-57.599,2018,1.0,13.0,2018,1.0,22.0,2924.11,Km2,0.0,0.0,5000.0,5000.0,0.0
Flood,Flood (General),3.659,102.337,2018,1.0,1.0,2018,1.0,5.0,117492.07,Km2,0.0,0.0,12000.0,12000.0,2.0
Flood,Riverine flood,40.866,19.941,2018,3.0,7.0,2018,3.0,14.0,10316.95,Km2,0.0,0.0,1340.0,1340.0,0.0
Flood,Flash flood,-11.247,16.007,2018,2.0,22.0,2018,3.0,3.0,462991.06,Km2,0.0,0.0,3000.0,3000.0,8.0
Flood,Flash flood,-14.926,34.367,2018,2.0,22.0,2018,3.0,7.0,60622.11,Km2,0.0,0.0,200.0,200.0,0.0
Flood,Flood (General),-24.206,-48.623,2018,3.0,20.0,2018,3.0,21.0,131278.34,Km2,53717.0,43000.0,1000.0,1000.0,3.0
Flood,Flood (General),52.883,84.596,2018,3.0,25.0,2018,4.0,16.0,172029.58,Km2,0.0,0.0,3672.0,3672.0,2.0
Flood,Flood (General),-17.015,145.218,2018,3.0,9.0,2018,3.0,11.0,105583.27,Km2,14241.0,11400.0,600.0,600.0,0.0
Flood,Flood (General),-11.158,34.02,2018,4.0,14.0,2018,4.0,18.0,37319.62,Km2,0.0,0.0,15873.0,15862.0,15.0
Flood,Flash flood,31.164,34.861,2018,4.0,24.0,2018,4.0,27.0,17900.1,Km2,0.0,0.0,0.0,0.0,12.0
Flood,Flood (General),-1.784,30.012,2018,4.0,23.0,2018,4.0,24.0,14768.05,Km2,13741.0,11000.0,360.0,360.0,24.0
Flood,Flood (General),34.94,68.216,2018,5.0,9.0,2018,5.0,22.0,184396.9,Km2,0.0,0.0,4000.0,4000.0,72.0
Flood,Flash flood,15.88,-90.217,2018,5.0,18.0,2018,5.0,22.0,67481.61,Km2,0.0,0.0,76845.0,76845.0,2.0
Flood,Flood (General),23.226,92.13,2018,5.0,20.0,2018,5.0,22.0,3882.39,Km2,0.0,0.0,14000.0,14000.0,21.0
Flood,Flood (General),23.812,108.795,2018,5.0,7.0,2018,5.0,16.0,109610.1,Km2,0.0,0.0,70000.0,70000.0,5.0
Flood,Flood (General),50.358,-119.241,2018,5.0,10.0,2018,5.0,14.0,78669.36,Km2,0.0,0.0,4000.0,4000.0,0.0
Storm,Storm (General),-35.21,-58.199,2018,4.0,28.0,2018,4.0,29.0,130.0,Kph,0.0,0.0,1200.0,1200.0,2.0
Flood,Flash flood,33.907,3.215,2018,4.0,24.0,2018,4.0,28.0,132888.7,Km2,0.0,0.0,200.0,200.0,6.0
Flood,Flood (General),-4.015,29.641,2018,4.0,28.0,2018,5.0,1.0,8958.54,Km2,0.0,0.0,23000.0,23000.0,0.0
Flood,Flood (General),-11.158,34.02,2018,4.0,11.0,2018,4.0,17.0,37319.62,Km2,0.0,0.0,9113.0,9113.0,4.0
Flood,Flood (General),-8.497,118.569,2018,3.0,5.0,2018,3.0,6.0,3938.29,Km2,0.0,0.0,3000.0,3000.0,0.0
Flood,Flood (General),47.381,81.478,2018,3.0,9.0,2018,3.0,14.0,331425.24,Km2,0.0,0.0,400.0,400.0,0.0
Flood,Flood (General),35.65,137.895,2018,6.0,29.0,2018,7.0,8.0,109672.31,Km2,11867643.0,9500000.0,1500102.0,1500000.0,246.0
Flood,Flood (General),19.018,-69.704,2018,7.0,9.0,2018,7.0,11.0,21589.73,Km2,0.0,0.0,7390.0,7390.0,0.0
Flood,Flash flood,28.238,84.398,2018,7.0,1.0,2018,7.0,11.0,85852.14,Km2,0.0,0.0,1406.0,1400.0,15.0
Flood,Flood (General),10.763,27.364,2018,6.0,18.0,2018,6.0,27.0,210194.29,Km2,0.0,0.0,2750.0,350.0,0.0
Flood,Flood (General),18.191,95.434,2018,7.0,15.0,2018,8.0,10.0,46815.06,Km2,0.0,0.0,109650.0,109650.0,16.0
Flood,Flood (General),38.531,126.573,2018,8.0,24.0,2018,9.0,6.0,25734.39,Km2,31231.0,25000.0,581268.0,581268.0,148.0
Flood,Flood (General),10.475,8.238,2018,9.0,20.0,2018,10.0,2.0,257477.37,Km2,343537.0,275000.0,1922332.0,1921026.0,199.0
Flood,Flood (General),9.538,-1.066,2018,8.0,31.0,2018,10.0,2.0,83997.78,Km2,0.0,0.0,100000.0,100000.0,34.0
Flood,Flash flood,35.606,52.429,2018,10.0,5.0,2018,10.0,6.0,340197.41,Km2,207371.0,166000.0,7135.0,6990.0,9.0
Flood,Flood (General),6.806,80.637,2018,10.0,6.0,2018,10.0,12.0,29246.23,Km2,0.0,0.0,75000.0,75000.0,12.0
Flood,Flash flood,10.426,-66.55,2018,9.0,25.0,2018,9.0,28.0,3147.09,Km2,0.0,0.0,1000.0,1000.0,2.0
Flood,Flash flood,13.487,31.942,2018,8.0,1.0,2018,9.0,4.0,629241.72,Km2,0.0,0.0,70060.0,70000.0,23.0
